R_DEF: Internal format may change without notice
local
animator flip
color aqua
color black
color blue
color gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable admin
drawable admin_person
drawable admin_screen_background_gradient
drawable blur_blue
drawable blur_white
drawable firepng
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon
drawable l_logo
drawable logo
drawable more_dots
drawable mus
drawable result
drawable resultat
drawable screen_background_gradient
drawable splash_icn
drawable trash
id addQuestionButton
id addQuestionEditText
id addQuestionOptionA
id addQuestionOptionB
id addQuestionOptionC
id addQuestionOptionD
id addQuestionSpinner
id addQuestionSpinnerAnswer
id add_remove_trash
id adminDemo
id adminMainAddQuestions
id adminMainAddRemove
id adminTopicAddBtn
id adminTopicEditText
id adminTopicRecycler
id backResult
id firePng
id item_add_remove_topic
id label
id linearLayout
id logOutMenu
id loginAccountLink
id loginBtn
id loginCreateAccountLink
id loginPassword
id loginUsername
id marks
id optionA
id optionB
id optionC
id optionD
id progressBar
id progressTextView
id questionDisplay
id registerPassword
id registerSignUpBtn
id registerUsername
id relativeLayout
id textView
id topicTextView
id topic_more
id topics_recyclerView
layout activity_add_question
layout activity_admin_main
layout activity_admin_topic
layout activity_login
layout activity_main
layout activity_question
layout activity_register
layout activity_result
layout activity_topic
layout item_add_remove_topic
layout item_topic
menu topic_screen_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Questioner
xml backup_rules
xml data_extraction_rules
